Net_struct,Net_setup,Sample,L,relative_err
DNN,[32 32 32 32],"[0, 0, 0, 100]",1,0.025292901
DNN,[32 32 32 32],"[0, 0, 0, 100]",3,0.0010640726
DNN,[32 32 32 32],"[0, 0, 0, 100]",5,0.00010750789
DNN,[32 32 32 32],"[0, 0, 0, 100]",7,2.1442927e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",9,0.00010582192
DNN,[32 32 32 32],"[0, 0, 0, 100]",11,1.5206054e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",13,0.00027646343
DNN,[32 32 32 32],"[0, 0, 0, 100]",15,1.01638325e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",17,1.5421298e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",19,1.0283755e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",21,0.00011351401
DNN,[32 32 32 32],"[0, 0, 0, 100]",23,1.0238736e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",25,0.00012543364
DNN,[32 32 32 32],"[0, 0, 0, 100]",27,7.479986e-05
DNN,[32 32 32 32],"[0, 0, 0, 100]",29,1.0242028e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",1,0.02529303
DNN,[32 32 32 32],"[0, 0, 0, 300]",3,0.001064237
DNN,[32 32 32 32],"[0, 0, 0, 300]",5,0.00010763904
DNN,[32 32 32 32],"[0, 0, 0, 300]",7,1.6980894e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",9,0.0001050272
DNN,[32 32 32 32],"[0, 0, 0, 300]",11,1.061572e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",13,1.452401e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",15,9.880693e-06
DNN,[32 32 32 32],"[0, 0, 0, 300]",17,1.9153475e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",19,1.0312639e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",21,3.7559545e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",23,1.0432635e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",25,6.661161e-05
DNN,[32 32 32 32],"[0, 0, 0, 300]",27,0.00013252838
DNN,[32 32 32 32],"[0, 0, 0, 300]",29,1.03183675e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",1,0.025293045
DNN,[32 32 32 32],"[0, 0, 0, 500]",3,0.0010642526
DNN,[32 32 32 32],"[0, 0, 0, 500]",5,0.000107625296
DNN,[32 32 32 32],"[0, 0, 0, 500]",7,1.5529331e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",9,0.00033681563
DNN,[32 32 32 32],"[0, 0, 0, 500]",11,1.0355522e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",13,1.4776163e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",15,8.986655e-06
DNN,[32 32 32 32],"[0, 0, 0, 500]",17,1.0661322e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",19,1.0239631e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",21,0.00010421629
DNN,[32 32 32 32],"[0, 0, 0, 500]",23,1.0647851e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",25,4.8889124e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",27,3.433887e-05
DNN,[32 32 32 32],"[0, 0, 0, 500]",29,9.389245e-06
DNN,[32 32 32 32],"[0, 0, 0, 700]",1,0.025293047
DNN,[32 32 32 32],"[0, 0, 0, 700]",3,0.00106425
DNN,[32 32 32 32],"[0, 0, 0, 700]",5,0.00010752682
DNN,[32 32 32 32],"[0, 0, 0, 700]",7,1.3972749e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",9,0.00033961338
DNN,[32 32 32 32],"[0, 0, 0, 700]",11,9.590804e-06
DNN,[32 32 32 32],"[0, 0, 0, 700]",13,1.482673e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",15,9.853221e-06
DNN,[32 32 32 32],"[0, 0, 0, 700]",17,1.4025711e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",19,7.4137647e-06
DNN,[32 32 32 32],"[0, 0, 0, 700]",21,0.000120987854
DNN,[32 32 32 32],"[0, 0, 0, 700]",23,1.04954115e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",25,3.652672e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",27,4.6266803e-05
DNN,[32 32 32 32],"[0, 0, 0, 700]",29,1.009145e-05
DNN,[32 32 32],"[0, 0, 0, 500]",1,0.025293045
DNN,[32 32 32],"[0, 0, 0, 500]",3,0.0010642528
DNN,[32 32 32],"[0, 0, 0, 500]",5,0.00010725493
DNN,[32 32 32],"[0, 0, 0, 500]",7,1.2976122e-05
DNN,[32 32 32],"[0, 0, 0, 500]",9,9.315829e-06
DNN,[32 32 32],"[0, 0, 0, 500]",11,1.2490668e-05
DNN,[32 32 32],"[0, 0, 0, 500]",13,1.0364722e-05
DNN,[32 32 32],"[0, 0, 0, 500]",15,8.292577e-06
DNN,[32 32 32],"[0, 0, 0, 500]",17,1.0380455e-05
DNN,[32 32 32],"[0, 0, 0, 500]",19,3.412371e-05
DNN,[32 32 32],"[0, 0, 0, 500]",21,8.27788e-06
DNN,[32 32 32],"[0, 0, 0, 500]",23,1.2071225e-05
DNN,[32 32 32],"[0, 0, 0, 500]",25,0.0011117331
DNN,[32 32 32],"[0, 0, 0, 500]",27,9.407846e-06
DNN,[32 32 32],"[0, 0, 0, 500]",29,1.4802516e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",1,0.025293045
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",3,0.0010642555
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",5,0.00010722708
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",7,2.9639472e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",9,3.7628935e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",11,1.067674e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",13,3.2551015e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",15,1.8362816e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",17,3.5481677e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",19,1.2975419e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",21,1.0149906e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",23,1.03281e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",25,1.2974105e-05
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",27,9.023386e-06
DNN,[32 32 32 32 32],"[0, 0, 0, 500]",29,2.9426466e-05
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",1,0.7604123
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",3,0.0010642511
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",5,0.0001078528
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",7,1.1987643e-05
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",9,0.02633547
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",11,0.026334338
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",13,9.756517e-06
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",15,1.0133808e-05
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",17,0.0011059294
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",19,0.020372476
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",21,1.301365e-05
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",23,0.0011059281
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",25,9.9514655e-06
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",27,1.4930588e-05
DNN,[32 32 32 32 32 32],"[0, 0, 0, 500]",29,1.0336035e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",1,0.025293047
Res,[32 32 32 32 32],"[0, 0, 0, 500]",3,0.001064259
Res,[32 32 32 32 32],"[0, 0, 0, 500]",5,0.00010750819
Res,[32 32 32 32 32],"[0, 0, 0, 500]",7,1.2341597e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",9,8.804782e-06
Res,[32 32 32 32 32],"[0, 0, 0, 500]",11,1.0585601e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",13,9.86428e-06
Res,[32 32 32 32 32],"[0, 0, 0, 500]",15,1.31162815e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",17,1.0292494e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",19,1.0732722e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",21,9.4110055e-06
Res,[32 32 32 32 32],"[0, 0, 0, 500]",23,1.0298798e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",25,1.0533954e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",27,2.3701634e-05
Res,[32 32 32 32 32],"[0, 0, 0, 500]",29,1.0420285e-05
